ch62 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch64 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
ch100 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch102 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch104 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch106 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch108 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch110 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch112 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch116 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch118 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch120 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch122 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch124 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch126 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch120 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch132 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch134 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch136 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch140 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch149 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch151 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch153 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch155 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch157 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch159 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch161 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
ch165 19 19 19 19 18 18 17 17 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 19 19 19 19 18 18 17 16 15 14
# End of Single SKU Table#
